src/components/SkillInput.tsx:68:            className="flex-1 bg-surface border border-border-main px-4 py-2 font-mono text-sm placeholder:text-text-muted outline-none focus:border-primary transition-colors"
src/components/SkillInput.tsx:74:            className="bg-primary text-main-bg border border-border-main px-4 py-2 shadow-sm hover:shadow-md-none hover:translate-y-[1px] hover:translate-x-[1px] transition-all disabled:opacity-50 flex items-center justify-center font-bold"
src/components/layout/AppBackground.tsx:120:        <div className="absolute w-[600px] h-[600px] /35 dark:border-border-main/15 rounded-full" />
src/components/layout/AppBackground.tsx:121:        <div className="absolute w-[400px] h-[400px] border border-border-main/45 dark:border-border-main/25 rounded-full" />
src/components/layout/Navbar.tsx:56:      <header className="sticky top-0 z-50 w-full bg-surface/90 backdrop-blur transition-colors border-b  border-border-main">
src/components/layout/Navbar.tsx:121:                    className="absolute top-full right-0 w-48 bg-surface border-border-main shadow-md py-2 flex flex-col z-50 uppercase text-xs"
src/components/layout/Navbar.tsx:159:              className="p-2 border-border-main bg-main-bg hover:bg-surface transition-colors"
src/components/layout/Navbar.tsx:172:                className="px-4 py-2 bg-primary text-main-bg border-border-main shadow-sm font-bold text-sm uppercase tracking-wider hover:-translate-y-1 hover:shadow-[4px_4px_0px_0px_var(--border-main)] transition-all"
src/components/layout/Navbar.tsx:180:                    className="w-8 h-8 rounded-full border-border-main bg-accent overflow-hidden"
src/components/layout/Navbar.tsx:199:                <div className="absolute top-full right-0 mt-2 bg-surface border border-border-main shadow-sm opacity-0 invisible group-hover:opacity-100 group-hover:visible transition-all flex flex-col min-w-[120px]">
src/components/layout/Navbar.tsx:219:            className="md:hidden p-2 border-border-main"
src/components/layout/Navbar.tsx:237:              className="md:hidden border-t border-border-main bg-surface truncate overflow-y-auto max-h-[80vh]"
src/components/layout/Navbar.tsx:248:                          "text-primary bg-main-bg border-border-main",
src/components/layout/Navbar.tsx:274:                              "text-primary bg-main-bg border-border-main",
src/components/layout/Navbar.tsx:287:                    className="flex items-center gap-2 p-2 border-border-main"
src/components/layout/Navbar.tsx:299:                      className="px-4 py-2 bg-primary text-main-bg border-border-main font-bold"
src/components/layout/Navbar.tsx:307:                        className="px-4 py-2 border border-border-main hover:bg-main-bg"
src/components/layout/Navbar.tsx:313:                        className="px-4 py-2 border border-border-main hover:bg-main-bg text-white bg-red-600"
src/components/layout/PageShell.tsx:140:        <footer className="mt-auto py-8 bg-surface/50 backdrop-blur text-center text-xs font-mono uppercase tracking-widest text-text-muted relative z-10 border-t  border-border-main">
src/components/layout/PageShell.tsx:216:          <p className="mt-2 text-sm text-text-muted border-t border-dashed border-border-main pt-2">
src/components/layout/PageShell.tsx:224:          <div className="flex bg-main-bg border border-border-main p-1 gap-1">
src/components/layout/PageShell.tsx:249:          <div className="flex justify-center border border-border-main p-2 bg-main-bg">
src/components/layout/PageShell.tsx:272:          <div className="bg-main-bg border border-border-main border-dashed p-4">
src/components/ui/ContactModal.tsx:120:            className="flex items-center gap-3 p-3 border border-border-main bg-surface hover:bg-main-bg transition-colors group"
src/components/ui/ContactModal.tsx:136:            className="flex items-center gap-3 p-3 border border-border-main bg-surface hover:bg-main-bg transition-colors group"
src/components/ui/ContactModal.tsx:164:              className="w-full p-3 border border-border-main bg-main-bg font-sans text-sm focus:outline-none focus:border-primary disabled:opacity-50 transition-colors"
src/components/ui/ContactModal.tsx:176:              className="w-full p-3 border border-border-main bg-main-bg font-sans text-sm resize-none h-24 focus:outline-none focus:border-primary disabled:opacity-50 transition-colors"
src/components/ui/ModalShell.tsx:129:          <button className="w-full py-3 flex items-center justify-center gap-3 border border-border-main bg-surface hover:bg-main-bg transition-colors font-bold text-sm shadow-sm hover:shadow-md">
src/components/ui/ModalShell.tsx:157:              <div className="w-full border-t border-border-main" />
src/components/ui/ModalShell.tsx:168:              className="w-full border border-border-main p-3 bg-surface focus:outline-none focus:border-primary transition-colors text-sm"
src/components/ui/ModalShell.tsx:173:              className="w-full border border-border-main p-3 bg-surface focus:outline-none focus:border-primary transition-colors text-sm"
src/components/ui/Primitives.tsx:32:      default: "border-border-main hover:border-primary/50",
src/components/ui/Primitives.tsx:39:      locked: " border-border-main opacity-75 backdrop-grayscale",
src/components/ui/Primitives.tsx:123:        "inline-flex items-center px-2 py-0.5 border border-border-main font-mono text-[10px] font-bold uppercase tracking-widest bg-main-bg text-text-main shadow-sm",
src/index.css:206:  .border-border-main {
src/lib/academy/md.tsx:71:    "mt-8 mb-4 border-b border-border-main pb-2 text-2xl font-heading font-bold text-text-main first:mt-0 sm:text-3xl",
src/lib/academy/md.tsx:127:    <thead className="bg-main-bg border-b border-border-main">{children}</thead>
src/lib/academy/md.tsx:152:        <code className="rounded border border-border-main bg-surface px-1.5 py-0.5 font-mono text-sm text-text-main">
src/lib/academy/md.tsx:168:          className="mr-2 h-4 w-4 rounded border-border-main text-primary focus:ring-primary"
src/lib/academy/md.tsx:179:        className="border-border-main rounded"
src/pages/AcademyCourse.tsx:240:                    className="font-mono text-[10px] uppercase bg-surface border border-border-main px-2 py-1 text-text-muted"
src/pages/AcademyCourse.tsx:290:                  <p className="text-sm font-mono text-text-muted p-3 bg-main-bg border border-border-main ">
src/pages/AcademyHome.tsx:277:            <div className="w-full bg-surface border border-border-main p-6 shadow-sm flex flex-col h-full">
src/pages/AcademyHome.tsx:306:                          className={`flex h-10 w-full sm:h-12 items-center justify-center border border-border-main transition-all ${day.completed ? "bg-primary text-white" : "bg-main-bg text-text-muted/30"} ${day.isToday && !day.completed ? "border-primary " : ""}`}
src/pages/AcademyHome.tsx:322:                    <div className="border border-border-main bg-main-bg p-3">
src/pages/AcademyHome.tsx:328:                    <div className="border border-border-main bg-main-bg p-3">
src/pages/AcademyHome.tsx:339:                <div className="flex flex-col h-full justify-center items-center text-center p-6 bg-main-bg border border-dashed border-border-main">
src/pages/AcademyHome.tsx:370:                className="h-64 animate-pulse bg-surface border border-border-main"
src/pages/AcademyHome.tsx:402:          <div className="absolute top-0 left-0 w-full h-1 border-b border-border-main">
src/pages/AcademyHome.tsx:467:                className="h-48 animate-pulse bg-surface border border-border-main"
src/pages/AcademyHome.tsx:472:          <div className="p-12 text-center bg-surface border-2 border-dashed border-border-main font-mono text-sm text-text-muted">
src/pages/AcademyHome.tsx:480:                  <div className="flex items-start justify-between gap-4 border-b border-dashed border-border-main mb-4 pb-4">
src/pages/AcademyHome.tsx:495:                  <div className="flex flex-wrap items-center justify-between border-t border-dashed border-border-main pt-4 mt-auto">
src/pages/AcademyLesson.tsx:948:            className="flex h-12 w-12 items-center justify-center bg-white border border-border-main text-text-main hover:bg-primary hover:text-primary-foreground transition-colors shadow-sm hover:-translate-y-1 "
src/pages/AcademyLesson.tsx:970:          <span className="bg-white border border-border-main px-3 py-1 shadow-sm">
src/pages/AcademyLesson.tsx:973:          <span className="bg-white border border-border-main px-3 py-1 shadow-sm">
src/pages/AcademyLesson.tsx:1026:                <h2 className="mb-8 flex items-center gap-3 border border-border-main pb-4 font-heading text-3xl font-bold text-text-main uppercase tracking-tight">
src/pages/AcademyLesson.tsx:1031:                <h3 className="mb-8 text-xl font-bold leading-relaxed bg-surface border border-border-main p-6 shadow-sm rounded-xl">
src/pages/AcademyLesson.tsx:1042:                      "border border-border-main hover:bg-surface hover:text-text-main bg-white shadow-sm transition-all hover:-translate-y-1 font-bold uppercase tracking-wide";
src/pages/AcademyLesson.tsx:1046:                          "bg-surface text-text-main border-border-main font-bold shadow-sm";
src/pages/AcademyLesson.tsx:1049:                          "bg-primary text-primary-foreground border-border-main font-bold shadow-sm scale-[0.98]";
src/pages/AcademyLesson.tsx:1052:                          "bg-gray-200 border border-border-main text-gray-500 cursor-not-allowed font-medium opacity-80";
src/pages/AcademyLesson.tsx:1056:                        "border border-border-main bg-primary text-primary-foreground shadow-none -translate-y-1 font-bold uppercase tracking-wide";
src/pages/AcademyLesson.tsx:1078:                          className={`mr-4 mt-0.5 flex h-8 w-8 shrink-0 items-center justify-center border border-border-main rounded-xl transition-colors sm:mt-0 ${
src/pages/AcademyLesson.tsx:1080:                              ? "bg-primary text-primary-foreground border-border-main"
src/pages/AcademyLesson.tsx:1082:                                ? "border-border-main bg-white text-primary"
src/pages/AcademyLesson.tsx:1083:                                : "border-border-main bg-white"
